d3mIndex,click
114112,1
114129,0
114130,0
114138,1
114147,0
114155,0
114161,0
114167,0
114171,0
114175,0
114179,0
114198,0
114201,0
114216,0
114217,0
114229,0
114239,0
114241,0
114243,0
114247,0
114250,0
114276,0
114281,0
114284,0
114287,0
114293,0
114295,0
114303,0
114310,0
114321,0
114335,0
114338,0
114340,0
114341,0
114352,0
114356,0
114362,0
114371,0
114376,0
114394,0
114405,0
114410,0
114411,0
114412,0
114415,0
114420,1
114423,0
114426,0
114434,0
114440,0
114450,0
114454,0
114458,0
114459,0
114460,0
114462,0
114464,0
114465,0
114467,0
114476,0
114478,0
114479,0
114483,0
114491,0
114494,0
114503,0
114509,0
114510,0
114514,0
114525,0
114526,0
114534,0
114543,0
114551,0
114555,0
114556,0
114567,0
114570,0
114576,0
114586,0
114588,0
114595,0
114601,0
114605,0
114611,0
114616,0
114622,0
114625,0
114630,0
114638,0
114644,0
114657,0
114659,0
114662,0
114674,0
114679,1
114682,0
114683,0
114688,0
114693,0
114696,0
114697,0
114699,0
114704,0
114705,0
114707,0
114708,0
114717,0
114720,0
114725,0
114728,0
114729,0
114735,0
114738,0
114742,0
114745,0
114749,0
114750,0
114764,0
114767,0
114768,0
114770,1
114777,0
114778,0
114792,0
114794,0
114800,0
114801,0
114808,0
114809,0
114812,0
114817,1
114821,0
114828,0
114845,0
114846,0
114848,0
114863,0
114865,0
114871,0
114877,0
114880,0
114882,0
114883,0
114892,1
114894,0
114903,0
114904,0
114915,0
114918,0
114925,0
114926,0
114931,0
114932,0
114933,0
114935,0
114941,0
114943,0
114944,0
114947,0
114951,0
114953,0
114958,0
114963,0
114966,0
114967,0
114969,0
114982,0
114983,0
114984,0
114988,0
114989,0
114995,0
114996,0
114998,0
115004,0
115006,0
115025,0
115028,0
115030,0
115033,0
115035,0
115044,0
115052,0
115057,0
115059,0
115060,0
115061,0
115071,0
115076,0
115077,0
115082,0
115090,0
115092,0
115104,0
115116,0
115125,0
115126,0
115131,0
115143,0
115147,0
115154,0
115161,0
115162,0
115164,0
115165,0
115172,0
115182,0
115196,0
115206,0
115207,0
115209,0
115215,0
115221,0
115222,0
115229,0
115231,0
115235,0
115238,0
115245,0
115252,0
115257,0
115260,0
115261,0
115262,0
115265,0
115269,0
115270,0
115278,0
115287,0
115291,0
115292,0
115295,0
115296,0
115297,0
115300,0
115301,0
115305,0
115306,0
115312,0
115318,0
115320,0
115321,0
115323,0
115327,0
115328,0
115330,0
115337,0
115342,0
115345,0
115350,0
115356,0
115358,0
115359,0
115366,0
115367,0
115373,0
115376,0
115377,0
115382,0
115386,0
115399,0
115402,0
115416,0
115418,0
115419,1
115421,0
115424,0
115429,0
115433,0
115434,0
115438,0
115444,0
115452,0
115461,0
115488,0
115499,0
115501,0
115511,0
115516,0
115517,0
115518,0
115520,0
115522,0
115539,0
115544,0
115553,1
115569,0
115575,0
115580,0
115582,0
115585,0
115587,0
115588,0
115594,0
115595,0
115605,0
115621,0
115624,0
115632,0
115637,0
115640,0
115645,0
115646,0
115650,0
115653,0
115658,0
115664,0
115673,0
115675,0
115681,0
115685,0
115690,0
115696,0
115704,0
115705,0
115709,0
115719,0
115720,0
115725,0
115749,0
115752,0
115762,0
115767,0
115775,0
115777,0
115780,0
115785,0
115787,0
115794,0
115801,0
115807,0
115814,0
115825,0
115827,0
115829,0
115830,0
115832,0
115839,0
115840,0
115842,0
115859,0
115869,0
115872,0
115875,0
115880,0
115884,0
115889,0
115892,0
115896,0
115903,0
115914,0
115916,0
115920,0
115922,0
115928,0
115933,0
115934,0
115936,0
115937,0
115939,0
115956,0
115960,0
115962,0
115964,0
115972,0
116003,0
116007,0
116013,0
116026,0
116041,0
116045,0
116047,0
116057,0
116058,0
116060,0
116066,0
116069,0
116070,0
116072,0
116103,0
116105,0
116110,0
116113,0
116115,0
116117,0
116118,0
116122,0
116124,0
116135,0
116142,0
116144,0
116157,0
116159,0
116160,0
116161,0
116166,0
116167,0
116169,0
116172,0
116175,1
116179,0
116194,0
116195,0
116199,0
116202,0
116204,0
116205,0
116211,0
116214,0
116218,0
116221,0
116225,0
116227,0
116228,0
116229,0
116231,0
116241,0
116246,1
116247,0
116248,0
116250,0
116251,0
116260,0
116267,0
116269,1
116272,0
116274,0
116275,0
116276,0
116285,1
116288,0
116289,0
116290,0
116291,0
116293,0
116294,1
116302,0
116305,0
116317,0
116321,0
116327,0
116329,0
116333,0
116337,0
116351,0
116363,0
116370,0
116372,0
116375,0
116378,0
116397,0
116405,0
116411,0
116413,0
116419,0
116429,0
116430,0
116438,0
116441,0
116446,0
116449,0
116451,0
116452,0
116462,0
116463,0
116466,0
116482,0
116487,0
116488,0
116501,0
116502,0
116503,0
116514,0
116522,0
116529,0
116549,0
116551,0
116552,0
116554,0
116560,0
116562,0
116563,0
116566,0
116568,0
116579,0
116584,0
116588,0
116589,0
116601,0
116605,0
116608,0
116611,0
116616,0
116621,0
116626,0
116630,0
116638,0
116645,0
116647,0
116649,0
116658,0
116662,0
116668,0
116680,0
116683,0
116685,0
116689,0
116694,0
116695,0
116702,0
116703,0
116712,0
116718,0
116738,0
116740,0
116744,0
116745,0
116746,0
116752,0
116754,0
116758,0
116759,0
116760,0
116761,0
116772,0
116773,0
116776,0
116778,0
116781,0
116785,0
116787,0
116795,0
116797,0
116803,0
116804,0
116840,0
116844,0
116852,0
116855,0
116858,0
116867,0
116872,0
116874,0
116876,0
116886,0
116890,0
116892,0
116893,0
116894,0
116895,0
116899,0
116912,0
116914,0
116919,0
116921,0
116924,0
116935,0
116939,0
116943,0
116953,0
116957,0
116958,0
116960,0
116964,0
116965,0
116969,0
116972,0
116977,0
116984,1
116985,0
116988,0
116993,0
116994,0
116997,0
117004,0
117006,0
117010,0
117021,0
117023,0
117032,0
117035,0
117036,0
117051,0
117060,0
117063,0
117066,0
117068,0
117071,0
117075,0
117080,0
117083,0
117087,0
117090,0
117095,0
117099,0
117100,0
117108,0
117112,0
117114,0
117115,0
117116,0
117122,1
117127,0
117135,0
117187,1
117190,0
117192,0
117215,0
117216,0
117220,0
117224,0
117228,0
117229,0
117234,0
117238,0
117240,0
117242,0
117243,0
117244,0
117254,0
117255,0
117264,0
117265,0
117270,0
117275,0
117279,0
117280,0
117297,0
117300,0
117304,0
117315,0
117322,0
117328,0
117334,0
117336,0
117341,0
117350,0
117360,0
117365,0
117367,0
117371,0
117376,0
117377,0
117378,0
117386,0
117387,0
117389,0
117396,0
117397,0
117399,0
117402,0
117405,0
117407,0
117410,0
117411,1
117412,0
117413,0
117424,0
117426,0
117428,0
117432,0
117433,0
117449,0
117451,0
117452,0
117453,0
117455,0
117456,0
117462,0
117466,0
117471,0
117481,0
117487,0
117491,0
117492,0
117495,0
117496,0
117497,0
117504,0
117505,0
117510,0
117517,0
117519,0
117523,0
117526,0
117529,0
117539,0
117541,0
117544,0
117545,0
117546,0
117547,0
117548,0
117552,0
117562,0
117564,0
117569,0
117576,0
117577,0
117578,0
117579,0
117586,0
117591,0
117592,0
117593,0
117596,0
117599,0
117600,0
117609,0
117621,0
117629,0
117635,0
117643,0
117646,0
117647,0
117650,0
117652,0
117653,1
117658,0
117664,0
117668,0
117671,0
117676,0
117679,0
117687,0
117689,0
117692,0
117695,0
117702,0
117706,0
117709,0
117711,0
117712,0
117720,0
117732,1
117733,0
117741,0
117758,0
117759,0
117771,0
117773,0
117775,0
117784,0
117789,0
117791,1
117795,0
117799,0
117801,0
117805,0
117809,0
117811,0
117818,0
117826,0
117844,0
117847,0
117850,0
117855,0
117858,0
117861,0
117865,0
117866,0
117867,0
117871,0
117878,1
117881,0
117883,0
117893,0
117897,0
117898,0
117901,0
117906,0
117907,0
117912,0
117915,0
117919,0
117920,0
117921,0
117931,0
117932,0
117934,0
117940,0
117943,0
117944,0
117945,0
117946,1
117950,0
117960,0
117962,0
117965,0
117967,0
117979,0
117986,0
117992,0
117995,0
118005,0
118008,0
118018,0
118023,0
118033,0
118034,0
118035,0
118036,0
118038,0
118043,0
118063,0
118069,0
118072,0
118076,0
118080,0
118087,0
118089,0
118091,0
118096,1
118098,0
118103,0
118105,0
118107,0
118111,0
118112,1
118113,0
118115,0
118116,0
118136,0
118140,0
118143,0
118147,0
118151,0
118153,0
118168,0
118169,0
118171,0
118178,0
118183,0
118189,0
118191,0
118196,0
118204,0
118206,0
118232,0
118241,0
118247,0
118252,0
118259,0
118262,1
118264,0
118267,0
118276,0
118282,0
118287,0
118297,0
118299,0
118302,0
118308,0
118312,0
118315,0
118316,0
118319,0
118323,0
118324,0
118334,0
118345,0
118353,0
118359,0
118364,0
118366,0
118367,0
118371,0
118374,0
118375,0
118380,0
118385,0
118386,0
118388,0
118394,0
118404,0
118407,0
118414,0
118415,0
118416,0
118426,0
118427,0
118430,0
118448,0
118449,0
118456,0
118457,0
118458,0
118462,0
118480,0
118486,0
118489,0
118493,0
118495,0
118496,0
118498,0
118503,0
118505,0
118506,0
118513,0
118532,0
118533,0
118535,0
118540,0
118544,0
118549,0
118552,0
118553,0
118557,0
118567,0
118570,0
118575,0
118576,0
118579,0
118581,0
118582,0
118588,0
118597,0
118599,0
118600,0
118615,0
118634,1
118635,0
118651,0
118653,0
118655,0
118656,1
118672,0
118673,0
118678,0
118680,0
118681,0
118682,0
118692,0
118699,0
118702,0
118712,0
118714,0
118715,0
118716,0
118720,0
118721,0
118722,0
118736,0
118738,0
118743,0
118745,0
118752,0
118763,0
118770,0
118774,0
118777,0
118786,0
118789,0
118794,0
118795,0
118796,0
118808,0
118809,0
118813,0
118816,0
118820,0
118823,0
118826,0
118838,0
118840,0
118851,0
118855,0
118856,0
118859,0
118860,0
118871,0
118874,0
118876,0
118882,0
118895,0
118896,0
118897,0
118898,0
118901,0
118904,0
118909,0
118919,0
118924,0
118925,0
118943,0
118945,0
118948,0
118955,0
118956,0
118976,0
118982,0
118984,0
118985,0
118986,0
118989,0
118990,1
118991,0
118995,0
119008,0
119009,0
119012,0
119014,0
119017,0
119022,0
119027,0
119028,0
119040,0
119043,0
119052,0
119058,0
119059,0
119065,0
119066,0
119068,0
119069,0
119076,0
119080,0
119081,0
119083,0
119084,0
119085,0
119095,0
119097,0
119104,0
119107,0
119108,0
119112,0
119114,0
119117,0
119118,0
119122,0
119128,0
119132,0
119133,0
119136,0
119143,0
119148,0
119152,0
119155,0
119156,1
119157,0
119159,0
119162,0
119167,0
119177,0
119181,0
119188,0
119189,0
119192,0
119193,0
119201,0
119202,0
119211,0
119212,0
119218,0
119222,0
119224,0
119226,0
119230,0
119232,0
119236,0
119237,0
119240,0
119241,0
119246,0
119253,0
119254,0
119257,0
119258,0
119260,0
119263,0
119293,0
119299,0
119300,0
119308,0
119311,0
119312,0
119315,0
119319,0
119321,0
119322,0
119326,0
119328,0
119331,0
119345,0
119364,0
119369,0
119373,0
119379,0
119380,0
119383,0
119384,0
119385,0
119387,0
119392,0
119400,0
119402,0
119410,0
119411,0
119419,0
119420,0
119421,0
119432,0
119445,0
119446,0
119452,0
119454,0
119457,0
119466,0
119469,0
119470,0
119471,0
119473,0
119481,0
119482,0
119483,0
119484,0
119486,0
119488,0
119499,0
119500,0
119501,0
119506,0
119509,0
119513,0
119525,0
119535,0
119545,0
119548,0
119552,0
119562,0
119573,0
119590,0
119591,0
119609,0
119619,0
119623,0
119628,0
119629,0
119633,0
119639,0
119640,0
119643,0
119645,0
119649,0
119662,0
119673,0
119674,0
119677,0
119685,0
119687,0
119694,0
119706,0
119708,0
119717,1
119723,1
119727,0
119730,0
119739,0
119748,0
119749,0
119754,0
119755,0
119758,0
119759,0
119761,0
119762,0
119763,0
119769,0
119770,0
119773,0
119774,0
119775,0
119780,0
119783,0
119785,0
119791,0
119793,0
119795,0
119807,0
119810,0
119820,0
119823,0
119824,0
119828,0
119830,0
119835,0
119840,0
119841,0
119844,0
119846,0
119848,0
119849,0
119861,0
119874,0
119875,1
119877,0
119882,0
119895,0
119912,0
119913,0
119915,0
119921,1
119922,0
119923,0
119925,0
119927,0
119935,0
119942,0
119944,0
119952,0
119955,0
119964,0
119972,0
119979,0
119984,0
119995,0
120004,0
120013,0
120015,0
120018,0
120019,0
120023,0
120025,1
120028,0
120033,0
120034,0
120039,0
120040,0
120051,0
120066,0
120067,0
120079,0
120086,0
120087,0
120091,0
120096,0
120098,0
120099,0
120101,0
120108,0
120110,0
120123,0
120128,0
120130,0
120141,0
120143,1
120145,0
120148,0
120149,0
120167,0
120168,0
120169,0
120170,0
120173,0
120176,0
120178,0
120180,0
120181,0
120184,0
120187,0
120188,0
120200,0
120222,0
120223,0
120224,0
120233,0
120235,0
120239,0
120240,0
120243,0
120246,0
120249,0
120251,0
120255,0
120260,0
120266,0
120273,0
120274,0
120279,0
120281,0
120290,0
120295,0
120299,1
120305,0
120313,0
120314,0
120317,0
120327,0
120330,0
120340,0
120344,0
120351,0
120357,0
120367,0
120368,0
120369,0
120376,0
120379,0
120381,0
120382,0
120385,0
120397,0
120400,0
120401,0
120406,0
120413,0
120416,0
120417,0
120422,0
120427,0
120428,0
120434,0
120438,0
120442,0
120445,0
120452,0
120454,0
120457,0
120461,0
120471,0
120473,0
120474,0
120484,0
120490,0
120498,0
120503,0
120504,0
120505,0
120507,0
120509,0
120515,0
120516,0
120524,0
120525,0
120528,0
120530,0
120531,0
120538,0
120554,0
120557,0
120561,0
120563,1
120568,0
120575,0
120578,0
120597,0
120607,0
120612,0
120615,0
120618,0
120624,0
120627,0
120630,0
120631,0
120637,0
120638,0
120650,1
120659,0
120667,0
120669,0
120684,0
120687,0
120690,0
120691,0
120695,0
120716,0
120727,0
120734,0
120736,0
120747,0
120751,0
120752,0
120754,0
120755,0
120758,0
120765,0
120768,0
120772,0
120774,0
120777,0
120779,0
120784,0
120805,0
120806,1
120807,0
120814,0
120815,0
120825,0
120833,0
120836,0
120852,0
120853,0
120854,0
120860,0
120867,0
120871,0
120882,0
120892,0
120893,0
120898,0
120911,0
120914,0
120945,0
120960,0
120967,0
120977,0
120981,0
120983,0
120986,0
120991,0
120996,0
121014,0
121020,0
121023,0
121033,0
121035,0
121040,0
121046,0
121051,0
121055,0
121058,0
121070,0
121073,0
121074,0
121075,0
121076,0
121077,0
121078,0
121083,0
121091,0
121104,1
121105,0
121109,0
121113,0
121128,0
121131,0
121135,0
121152,0
121161,0
121164,0
121168,0
121171,0
121179,0
121181,0
121183,0
121202,0
121207,0
121215,0
121216,0
121228,0
121231,0
121232,0
121233,0
121237,0
121240,0
121243,1
121251,0
121252,0
121259,0
121263,0
121266,0
121273,0
121286,0
121289,0
121293,0
121303,0
121312,0
121313,0
121316,0
121318,0
121319,0
121331,0
121340,0
121348,0
121352,0
121370,0
121378,0
121392,0
121396,0
121397,0
121400,0
121407,0
121419,0
121425,0
121430,0
121433,0
121437,1
121442,0
121443,0
121448,0
121450,0
121451,0
121452,1
121456,0
121459,1
121460,0
121465,0
121475,0
121477,0
121485,0
121491,0
121494,0
121505,0
121512,0
121514,0
121522,0
121524,0
121534,0
121536,0
121542,0
121547,0
121554,0
121562,0
121567,0
121578,0
121586,0
121587,0
121590,0
121591,0
121592,0
121596,0
121599,0
121600,0
121603,0
121609,0
121617,0
121619,0
121622,0
121625,0
121628,0
121629,0
121637,0
121645,0
121651,0
121652,0
121654,0
121658,0
121660,0
121663,0
121667,0
121671,0
121678,0
121689,0
121707,0
121726,0
121733,0
121743,0
121747,0
121759,0
121762,0
121763,0
121772,0
121773,0
121777,0
121787,0
121788,0
121791,0
121793,0
121795,0
121799,0
121801,0
121812,0
121816,0
121823,0
121829,0
121838,0
121841,0
121852,0
121853,0
121863,1
121873,0
121885,0
121887,0
121893,0
121895,0
121899,0
121904,1
121910,0
121924,0
121937,0
121943,0
121944,0
121945,0
121947,0
121952,0
121955,0
121957,0
121964,0
121966,0
121980,0
121984,0
121985,0
121994,0
121999,0
122001,0
122002,0
122004,0
122006,0
122009,0
122023,0
122048,0
122055,0
122061,0
122073,0
122081,0
122085,0
122090,0
122095,0
122107,0
122108,0
122126,0
122135,0
122139,0
122140,0
122149,0
122150,0
122153,0
122156,0
122160,0
122162,0
122167,0
122169,0
122170,0
122172,0
122174,0
122178,0
122181,0
122182,0
122184,0
122200,0
122205,0
122207,0
122209,0
122217,0
122218,0
122231,0
122240,0
122244,0
122245,0
122246,0
122256,0
122262,0
122263,0
122269,0
122271,0
122273,0
122279,0
122280,0
122283,0
122284,0
122289,0
122291,0
122299,0
122301,0
122314,0
122317,0
122322,0
122325,0
122327,0
122335,0
122337,0
122340,0
122345,1
122349,0
122356,0
122366,0
122370,0
122375,0
122379,0
122389,0
122408,0
122409,0
122410,0
122418,0
122422,0
122431,0
122453,0
122455,0
122456,0
122459,0
122464,0
122466,0
122472,0
122473,0
122474,0
122501,0
122506,0
122507,0
122522,0
122533,0
122535,0
122541,0
122545,0
122547,1
122556,0
122558,0
122564,0
122566,0
122576,0
122579,0
122599,0
122608,0
122614,0
122621,0
122622,0
122633,0
122643,1
122654,0
122658,0
122659,0
122660,0
122671,0
122672,0
122677,0
122678,0
122681,0
122682,1
122685,0
122688,0
122695,0
122697,0
122707,0
122712,0
122714,0
122716,0
122718,0
122722,0
122730,0
122741,0
122747,0
122750,0
122755,0
122758,0
122764,0
122769,0
122772,0
122784,0
122790,0
122791,0
122792,0
122801,0
122804,0
122809,0
122811,0
122812,0
122814,0
122820,0
122824,0
122825,0
122836,0
122844,0
122850,0
122858,0
122859,0
122860,0
122861,0
122868,0
122870,0
122871,0
122877,0
122883,0
122885,0
122886,0
122898,0
122901,0
122902,0
122905,0
122909,0
122914,0
122921,0
122922,0
122926,0
122927,0
122940,0
122941,0
122944,0
122945,0
122949,0
122958,0
122959,0
122964,0
122967,0
122968,0
122969,0
122972,0
122985,0
122993,0
123002,0
123004,0
123013,0
123026,0
123031,0
123039,0
123040,0
123052,0
123055,0
123056,1
123061,0
123062,0
123074,0
123076,0
123078,0
123082,0
123085,0
123091,0
123093,0
123098,0
123106,0
123125,0
123133,0
123136,0
123154,0
123163,0
123166,0
123170,0
123171,0
123173,0
123178,0
123180,0
123185,0
123189,0
123194,0
123200,0
123204,0
123209,0
123212,0
123229,0
123231,0
123236,0
123237,0
123244,0
123245,0
123259,0
123260,0
123261,0
123264,0
123281,0
123293,0
123294,0
123298,0
123299,0
123302,0
123309,0
123311,0
123319,0
123324,0
123329,0
123341,0
123348,0
123351,0
123355,0
123365,0
123369,0
123381,0
123392,0
123394,0
123397,0
123401,0
123402,0
123404,1
123407,0
123409,0
123411,0
123419,0
123421,0
123429,0
123431,0
123432,0
123435,0
123439,0
123448,0
123450,0
123455,0
123464,0
123475,0
123476,1
123477,0
123485,0
123492,0
123493,0
123494,0
123496,0
123498,0
123500,0
123507,0
123508,0
123509,0
123510,0
123512,0
123515,0
123533,0
123538,0
123540,0
123547,0
123548,0
123551,0
123552,0
123564,0
123570,0
123571,0
123576,0
123581,0
123586,0
123587,0
123588,0
123597,0
123598,0
123599,0
123605,0
123612,0
123614,1
123624,0
123625,0
123626,0
123628,0
123634,0
123639,0
123651,0
123652,0
123654,0
123655,0
123657,0
123660,0
123661,0
123664,0
123665,0
123666,0
123667,0
123668,0
123679,0
123681,0
123687,0
123689,0
123694,0
123696,0
123697,0
123699,0
123704,0
123705,0
123710,0
123733,0
123736,0
123737,0
123738,0
123742,0
123744,0
123750,1
123754,0
123757,0
123770,0
123771,0
123775,0
123777,0
123779,0
123785,0
123787,0
123794,0
123801,0
123806,0
123813,0
123818,0
123819,0
123827,0
123828,0
123829,1
123830,0
123833,0
123835,0
123837,0
123847,0
123860,0
123866,0
123869,0
123882,0
123889,0
123901,0
123907,0
123912,0
123914,0
123915,0
123919,0
123923,0
123929,0
123931,0
123932,0
123953,0
123954,0
123956,0
123960,0
123971,0
123972,0
123976,0
123987,0
123990,0
123992,0
123995,0
124001,0
124003,0
124006,0
124008,0
124022,0
124027,0
124029,0
124030,0
124034,0
124039,0
124048,0
124055,0
124057,0
124060,0
124065,0
124066,0
124072,0
124074,0
124077,0
124078,0
124084,0
124088,0
124089,0
124090,0
124093,0
124131,0
124133,0
124136,0
124140,0
124144,0
124145,0
124146,0
124147,0
124150,0
124151,0
124155,0
124156,0
124180,0
124182,0
124185,0
124189,0
124195,0
124201,0
124205,0
124218,0
124222,0
124230,0
124235,0
124240,0
124261,0
124269,1
124280,0
124290,0
124291,0
124309,0
124315,0
124335,0
124337,0
124338,0
124341,0
124347,0
124349,0
124350,0
124353,0
124356,0
124360,0
124366,0
124377,0
124380,0
124384,0
124389,0
124393,0
124400,0
124401,0
124405,0
124406,0
124409,0
124420,0
124424,0
124427,0
124431,0
124436,0
124442,0
124444,0
124450,0
124466,0
124467,0
124471,0
124485,0
124489,0
124493,0
124499,0
124508,0
124510,0
124520,0
124522,0
124524,0
124526,0
124532,0
124534,0
124538,0
124548,0
124556,0
124563,0
124572,0
124573,0
124577,0
124580,0
124584,0
124585,0
124590,0
124594,0
124598,0
124602,0
124614,0
124625,0
124630,0
124632,0
124636,0
124642,0
124649,0
124654,0
124656,0
124668,0
124673,0
124692,0
124708,0
124714,1
124718,0
124719,0
124729,0
124731,0
124733,0
124746,0
124747,0
124751,0
124758,0
124770,1
124774,0
124776,0
124779,0
124784,0
124787,0
124788,0
124791,0
124801,0
124803,0
124806,0
124815,1
124816,0
124820,0
124821,0
124833,0
124839,0
124850,0
124857,0
124864,0
124870,0
124875,1
124881,0
124888,0
124892,0
124895,0
124904,0
124906,0
124909,0
124910,0
124912,0
124915,0
124921,0
124927,0
124937,0
124940,0
124941,0
124960,1
124963,0
124964,0
124973,0
124978,0
124999,0
125002,0
125003,0
125005,0
125006,0
125007,0
125010,0
125012,0
125016,0
125017,0
125030,0
125033,0
125040,0
125046,0
125050,0
125052,0
125058,0
125059,0
125060,0
125062,0
125066,0
125079,0
125085,0
125092,0
125101,0
125104,0
125105,0
125107,0
125116,0
125123,0
125125,0
125132,0
125140,0
125144,0
125148,0
125153,0
125157,0
125158,0
125164,0
125173,0
125175,0
125177,0
125178,0
125182,0
125184,0
125185,0
125198,0
125199,0
125200,0
125201,0
125204,1
125208,0
125213,0
125226,0
125231,0
125234,0
125236,0
125241,0
125253,0
125256,0
125260,0
125271,0
125272,0
125274,0
125280,0
125281,0
125285,0
125287,0
125288,0
125292,0
125293,0
125296,0
125299,0
125311,0
125318,0
125326,0
125329,0
125333,0
125336,0
125340,0
125344,0
125346,0
125350,0
125352,0
125373,0
125378,0
125383,0
125390,0
125397,0
125402,0
125403,0
125415,0
125416,0
125426,0
125434,0
125441,0
125444,0
125446,0
125450,0
125454,0
125463,0
125466,0
125467,0
125469,0
125480,0
125481,0
125512,0
125515,0
125516,0
125523,0
125525,0
125531,0
125532,0
125536,0
125542,0
125543,0
125550,0
125561,0
125563,0
125564,0
125566,0
125573,0
125591,0
125595,0
125596,0
125598,0
125604,0
125607,0
125608,0
125614,0
125623,0
125624,0
125627,0
125631,0
125636,0
125638,0
125640,0
125641,0
125644,0
125645,0
125658,0
125659,0
125667,0
125687,0
125694,0
125701,0
125703,0
125716,0
125719,0
125720,0
125722,0
125736,0
125740,0
125744,0
125747,0
125756,0
125762,0
125767,0
125773,0
125785,0
125787,1
125788,0
125797,0
125799,0
125802,0
125805,0
125814,0
125824,0
125832,0
125833,0
125837,0
125854,0
125861,0
125869,0
125870,0
125875,0
125879,0
125881,0
125882,0
125888,0
125900,0
125901,0
125904,0
125906,0
125912,0
125915,0
125921,0
125924,0
125926,0
125927,0
125928,0
125938,0
125943,0
125947,0
125950,0
125952,0
125956,0
125979,0
125980,0
125981,0
125982,0
125985,0
126003,0
126005,0
126013,0
126017,0
126019,0
126023,0
126024,0
126027,0
126028,0
126030,0
126046,0
126047,0
126053,0
126055,0
126056,0
126058,0
126062,0
126065,0
126074,0
126075,0
126081,0
126083,0
126085,0
126087,0
126095,0
126100,0
126110,0
126111,1
126123,0
126126,0
126137,0
126140,0
126145,0
126148,0
126156,0
126160,0
126164,0
126168,0
126181,0
126185,0
126190,0
126193,0
126197,0
126198,0
126199,0
126200,0
126209,0
126213,0
126214,0
126217,0
126219,0
126225,0
126231,0
126234,0
126235,0
126239,0
126247,0
126248,0
126252,0
126256,0
126258,0
126262,0
126268,0
126277,0
126283,0
126286,0
126287,0
126297,0
126300,0
126303,0
126306,0
126308,0
126309,0
126313,0
126316,0
126335,0
126339,0
126340,0
126344,0
126345,0
126348,0
126349,0
126353,0
126354,0
126360,0
126363,0
126370,0
126372,0
126384,0
126390,0
126391,0
126394,0
126395,0
126396,0
126397,0
126405,0
126406,0
126407,0
126412,0
126420,0
126423,0
126425,0
126431,0
126432,0
126447,0
126452,0
126460,0
126462,0
126468,0
126470,0
126478,1
126480,0
126482,0
126488,0
126493,0
126499,0
126503,0
126506,0
126508,0
126519,0
126523,0
126525,0
126529,0
126531,0
126533,0
126537,0
126542,0
126544,0
126545,0
126546,0
126550,0
126551,0
126564,0
126566,0
126577,0
126578,0
126583,0
126585,0
126604,0
126606,0
126615,0
126620,0
126624,0
126626,0
126627,0
126628,0
126642,0
126649,0
126655,0
126661,0
126668,0
126669,0
126671,0
126673,0
126680,0
126683,0
126704,0
126705,0
126712,0
126717,0
126720,0
126733,0
126734,0
126746,0
126748,0
126752,0
126763,0
126768,0
126769,0
126777,0
126781,0
126784,0
126800,0
126801,0
126810,0
126815,0
126818,0
126819,0
126830,0
126833,0
126855,0
126858,0
126860,0
126868,0
126869,0
126874,0
126878,0
126879,0
126880,0
126882,0
126887,0
126896,0
126897,0
126901,0
126913,0
126915,0
126916,0
126919,0
126920,0
126925,1
126928,0
126930,0
126931,0
126932,0
126934,0
126938,0
126939,0
126941,0
126942,0
126943,0
126949,0
126951,0
126965,0
126967,0
126968,0
126978,0
126980,0
126984,0
126985,0
126990,0
126993,0
127001,0
127006,0
127012,0
127015,0
127017,0
127029,0
127052,0
127054,0
127057,0
127059,0
127061,0
127070,0
127077,0
127096,0
127110,0
127111,0
127124,0
127126,0
127129,0
127134,0
127142,0
127144,1
127147,0
127148,0
127170,0
127183,0
127184,0
127190,0
127191,0
127195,0
127205,0
127210,0
127215,0
127228,0
127231,0
127247,0
127248,0
127251,0
127271,0
127284,0
127286,0
127289,0
127294,0
127299,0
127302,0
127312,0
127313,0
127320,0
127321,0
127327,0
127328,0
127332,0
127335,0
127338,0
127342,0
127347,0
127349,0
127350,0
127353,0
127354,0
127357,0
127367,0
127376,0
127382,0
127389,0
127391,0
127398,0
127400,0
127406,0
127410,0
127412,0
127418,0
127420,0
127423,0
127427,0
127428,0
127430,0
127433,0
127438,0
127460,0
127464,0
127465,0
127471,0
127487,0
127497,0
127501,0
127504,0
127505,0
127506,0
127507,0
127510,0
127516,0
127520,0
127525,0
127540,0
127543,0
127544,0
127547,0
127558,0
127567,0
127572,0
127576,0
127577,0
127585,0
127586,0
127609,0
127615,0
127617,0
127620,0
127622,0
127625,0
127630,0
127632,0
127634,0
127638,0
127641,0
127646,0
127650,0
127654,0
127656,0
127672,0
127673,0
127677,0
127684,0
127687,0
127700,0
127707,0
127711,0
127714,0
127723,0
127732,0
127733,0
127734,0
127735,0
127737,0
127746,0
127747,0
127748,0
127754,0
127768,0
127774,0
127777,0
127782,0
127784,0
127787,0
127800,0
127803,0
127805,0
127806,0
127823,0
127830,0
127849,0
127854,0
127856,0
127868,1
127870,0
127872,0
127880,0
127881,0
127887,0
127889,0
127890,0
127893,0
127906,0
127908,0
127916,0
127917,0
127920,0
127923,0
127924,0
127926,0
127930,0
127940,0
127951,0
127959,0
127962,0
127974,0
127993,0
127999,0
128014,0
128017,0
128018,0
128020,0
128027,0
128029,0
128034,0
128039,0
128048,0
128054,0
128062,0
128063,0
128070,0
128073,0
128076,0
128081,0
128082,0
128090,0
128091,0
